STATION,DATE,LATITUDE,LONGITUDE,ELEVATION,NAME,TEMP,DEWP,SLP,STP,VISIB,WDSP,MXSPD,GUST,MAX,MIN
1087799999,2024-11-11,60.6333333,3.7166666,90.0,"TROLL A OIL PLATFORM, NO",9.555555555555557,6.277777777777776,9999.9,999.9,0.9977908,30.558,38.892,1851.8148,10.0,8.0
1087799999,2024-11-12,60.6333333,3.7166666,90.0,"TROLL A OIL PLATFORM, NO",9.722222222222221,7.666666666666665,9999.9,999.9,0.8207633999999999,25.002000000000002,40.744,1851.8148,10.0,9.000000000000002
1087799999,2024-11-13,60.6333333,3.7166666,90.0,"TROLL A OIL PLATFORM, NO",9.777777777777779,7.000000000000001,9999.9,999.9,0.9816973999999999,33.52120000000001,40.744,1851.8148,10.0,8.0
1087799999,2024-11-14,60.6333333,3.7166666,90.0,"TROLL A OIL PLATFORM, NO",8.777777777777777,5.777777777777777,9999.9,999.9,0.9816973999999999,32.595200000000006,46.485200000000006,1851.8148,10.0,8.0
1087799999,2024-11-17,60.6333333,3.7166666,90.0,"TROLL A OIL PLATFORM, NO",5.166666666666665,1.3888888888888888,9999.9,999.9,0.885137,63.33840000000001,81.67320000000001,1851.8148,7.000000000000001,2.999999999999999
1087799999,2024-11-25,60.6333333,3.7166666,90.0,"TROLL A OIL PLATFORM, NO",9.055555555555554,6.4444444444444455,9999.9,999.9,0.9173238,65.19040000000001,75.932,1851.8148,10.0,8.0
1087799999,2024-11-26,60.6333333,3.7166666,90.0,"TROLL A OIL PLATFORM, NO",7.055555555555557,4.61111111111111,9999.9,999.9,0.9977908,51.11520000000001,79.4508,1851.8148,8.0,5.999999999999998
1087799999,2024-11-27,60.6333333,3.7166666,90.0,"TROLL A OIL PLATFORM, NO",5.333333333333334,0.944444444444446,9999.9,999.9,0.9816973999999999,40.744,53.5228,1851.8148,5.999999999999998,5.0
1087799999,2024-11-28,60.6333333,3.7166666,90.0,"TROLL A OIL PLATFORM, NO",6.722222222222223,1.6111111111111103,9999.9,999.9,0.9977908,24.076,51.856,1851.8148,8.0,5.999999999999998
1087799999,2024-12-02,60.6333333,3.7166666,90.0,"TROLL A OIL PLATFORM, NO",4.666666666666666,-0.11111111111111072,9999.9,999.9,0.9977908,71.67240000000001,88.896,1851.8148,7.000000000000001,2.000000000000001
1087799999,2024-12-03,60.6333333,3.7166666,90.0,"TROLL A OIL PLATFORM, NO",2.5,-5.333333333333334,9999.9,999.9,0.9977908,43.1516,75.932,1851.8148,5.0,0.9999999999999984
1087799999,2024-12-04,60.6333333,3.7166666,90.0,"TROLL A OIL PLATFORM, NO",4.666666666666666,0.22222222222222143,9999.9,999.9,0.9977908,34.6324,103.52680000000001,1851.8148,5.999999999999998,4.000000000000002
1087799999,2024-12-06,60.6333333,3.7166666,90.0,"TROLL A OIL PLATFORM, NO",7.5,3.611111111111111,9999.9,999.9,0.9334172,32.0396,59.449200000000005,1851.8148,8.0,5.999999999999998
1087799999,2024-12-07,60.6333333,3.7166666,90.0,"TROLL A OIL PLATFORM, NO",6.333333333333332,2.5555555555555562,9999.9,999.9,0.9977908,31.2988,66.4868,1851.8148,8.0,5.0
1087799999,2024-12-08,60.6333333,3.7166666,90.0,"TROLL A OIL PLATFORM, NO",6.888888888888888,2.8888888888888906,9999.9,999.9,0.9977908,55.9304,64.82000000000001,1851.8148,8.0,5.999999999999998
1087799999,2024-12-10,60.6333333,3.7166666,90.0,"TROLL A OIL PLATFORM, NO",6.7777777777777795,4.61111111111111,9999.9,999.9,0.9816973999999999,20.5572,31.669200000000004,1851.8148,9.000000000000002,5.999999999999998
1087799999,2024-12-11,60.6333333,3.7166666,90.0,"TROLL A OIL PLATFORM, NO",6.555555555555554,2.5555555555555562,9999.9,999.9,0.9977908,17.7792,33.52120000000001,1851.8148,7.000000000000001,5.999999999999998
1087799999,2024-12-12,60.6333333,3.7166666,90.0,"TROLL A OIL PLATFORM, NO",7.000000000000001,5.444444444444443,9999.9,999.9,0.9816973999999999,21.853600000000004,38.892,1851.8148,8.0,5.999999999999998
1087799999,2024-12-13,60.6333333,3.7166666,90.0,"TROLL A OIL PLATFORM, NO",7.555555555555555,5.666666666666668,9999.9,999.9,0.9012303999999999,39.4476,55.3748,1851.8148,8.0,5.999999999999998
1087799999,2024-12-17,60.6333333,3.7166666,90.0,"TROLL A OIL PLATFORM, NO",7.055555555555557,4.055555555555554,9999.9,999.9,0.9173238,28.1504,64.82000000000001,1851.8148,9.000000000000002,5.0
1087799999,2024-12-20,60.6333333,3.7166666,90.0,"TROLL A OIL PLATFORM, NO",5.499999999999999,0.4999999999999992,9999.9,999.9,0.9656039999999999,42.2256,90.748,1851.8148,8.0,2.999999999999999
1087799999,2024-12-22,60.6333333,3.7166666,90.0,"TROLL A OIL PLATFORM, NO",6.222222222222224,2.7777777777777777,9999.9,999.9,0.9495106,61.30120000000001,90.748,1851.8148,7.000000000000001,4.000000000000002
1087799999,2024-12-23,60.6333333,3.7166666,90.0,"TROLL A OIL PLATFORM, NO",5.444444444444443,-0.9444444444444441,9999.9,999.9,0.9656039999999999,47.5964,75.932,1851.8148,5.999999999999998,4.000000000000002
1087799999,2024-12-25,60.6333333,3.7166666,90.0,"TROLL A OIL PLATFORM, NO",10.277777777777779,8.277777777777779,9999.9,999.9,0.9816973999999999,54.4488,61.116,1851.8148,10.999999999999998,9.000000000000002
1087799999,2024-12-26,60.6333333,3.7166666,90.0,"TROLL A OIL PLATFORM, NO",8.38888888888889,5.277777777777778,9999.9,999.9,0.9977908,34.817600000000006,51.856,1851.8148,9.000000000000002,7.000000000000001
1087799999,2024-12-27,60.6333333,3.7166666,90.0,"TROLL A OIL PLATFORM, NO",7.222222222222222,5.555555555555555,9999.9,999.9,0.9816973999999999,27.4096,42.4108,1851.8148,8.0,5.999999999999998
1087799999,2024-12-28,60.6333333,3.7166666,90.0,"TROLL A OIL PLATFORM, NO",7.777777777777778,6.222222222222224,9999.9,999.9,0.8529502,41.8552,59.449200000000005,1851.8148,8.0,5.999999999999998
1087799999,2024-12-29,60.6333333,3.7166666,90.0,"TROLL A OIL PLATFORM, NO",5.777777777777777,1.2222222222222239,9999.9,999.9,0.9173238,51.485600000000005,68.3388,1851.8148,8.0,2.999999999999999
1087799999,2024-12-31,60.6333333,3.7166666,90.0,"TROLL A OIL PLATFORM, NO",0.055555555555556344,-4.222222222222223,9999.9,999.9,0.80467,39.818000000000005,59.449200000000005,1851.8148,2.000000000000001,-2.000000000000001
